village,hh,leader,adopter
32,5,0,0
32,6,0,0
32,7,0,0
32,8,0,0
32,9,0,0
32,10,0,0
32,11,0,0
32,12,0,0
32,13,1,1
32,14,0,0
32,15,0,0
32,16,0,0
32,17,0,0
32,18,0,0
32,19,0,0
32,20,1,0
32,21,0,0
32,22,0,0
32,23,0,0
32,24,0,0
32,25,0,0
32,26,0,0
32,27,0,0
32,28,0,0
32,29,0,0
32,30,0,0
32,31,0,0
32,32,0,0
32,33,0,0
32,34,0,0
32,35,0,0
32,36,0,0
32,37,1,0
32,38,0,0
32,39,0,0
32,40,0,0
32,41,0,0
32,42,0,0
32,43,0,0
32,44,0,0
32,45,0,0
32,46,0,0
32,47,1,0
32,48,0,1
32,49,0,0
32,50,0,0
32,51,0,0
32,52,0,0
32,53,0,1
32,54,0,1
32,55,0,0
32,56,0,0
32,57,0,0
32,58,0,0
32,59,0,0
32,60,0,0
32,61,0,1
32,62,0,0
32,63,0,1
32,64,0,1
32,65,0,0
32,66,0,1
32,67,0,0
32,68,0,0
32,69,0,0
32,70,0,0
32,71,0,1
32,72,0,1
32,73,0,0
32,74,0,0
32,75,0,0
32,76,0,0
32,77,1,0
32,78,0,0
32,79,0,0
32,80,0,0
32,81,0,0
32,82,0,0
32,83,0,0
32,84,0,0
32,85,0,0
32,86,0,0
32,87,0,0
32,88,0,0
32,89,0,1
32,90,0,0
32,91,0,0
32,92,0,0
32,93,0,0
32,94,0,0
32,95,0,1
32,96,0,1
32,97,0,0
32,98,0,0
32,99,0,0
32,100,0,0
32,101,0,0
32,102,0,0
32,103,0,0
32,104,0,0
32,105,0,0
32,106,0,1
32,107,0,0
32,108,1,0
32,109,0,0
32,110,0,0
32,111,0,0
32,112,0,0
32,113,0,0
32,114,0,0
32,115,0,0
32,116,0,0
32,117,0,0
32,118,0,1
32,119,0,0
32,120,0,0
32,121,0,0
32,122,0,0
32,123,0,0
32,124,0,0
32,125,0,0
32,126,0,0
32,127,0,0
32,128,0,0
32,129,0,0
32,130,0,0
32,131,0,0
32,132,0,0
32,133,0,0
32,134,0,0
32,135,0,0
32,136,1,1
32,137,0,0
32,138,0,0
32,139,0,0
32,140,0,0
32,141,0,0
32,142,0,0
32,143,0,0
32,144,0,0
32,145,0,0
32,146,0,0
32,147,0,0
32,148,0,1
32,149,0,0
32,150,0,0
32,151,1,0
32,152,0,0
32,153,0,0
32,154,0,0
32,155,0,0
32,156,0,0
32,157,0,0
32,158,0,0
32,159,1,0
32,160,0,0
32,161,0,0
32,162,0,0
32,163,0,0
32,164,0,0
32,165,0,0
32,166,0,0
32,167,0,0
32,168,0,0
32,169,0,0
32,170,0,0
32,171,0,0
32,172,0,1
32,173,0,0
32,174,0,0
32,175,0,0
32,176,0,1
32,177,0,0
32,178,0,0
32,179,0,1
32,180,0,1
32,181,0,1
32,182,0,0
32,183,0,0
32,184,0,1
32,185,0,1
32,186,0,0
32,187,1,1
32,188,0,0
32,189,0,0
32,190,0,0
32,191,0,1
32,192,0,0
32,193,0,1
32,194,0,0
32,195,0,0
32,196,1,0
32,197,0,1
32,198,1,1
32,199,0,0
32,200,0,1
32,201,1,1
32,202,0,0
32,203,0,1
35,0,0,0
35,1,1,0
35,2,0,1
35,3,0,0
35,4,1,1
35,5,0,0
35,6,0,1
35,7,0,0
35,8,0,0
35,9,1,0
35,10,0,0
35,11,0,1
35,12,0,0
35,13,0,0
35,14,0,0
35,15,0,0
35,16,0,0
35,17,0,0
35,18,0,0
35,19,0,0
35,20,0,0
35,21,0,0
35,22,0,0
35,23,0,0
35,24,0,0
35,25,0,0
35,26,1,0
35,27,0,0
35,28,0,0
35,29,1,0
35,30,0,0
35,31,0,0
35,32,0,0
35,33,0,0
35,34,0,0
35,35,0,0
35,36,0,0
35,37,0,0
35,38,0,0
35,39,0,0
35,40,1,0
35,41,1,0
35,42,1,0
35,43,0,0
35,44,0,0
35,45,0,0
35,46,0,0
35,47,0,0
35,48,0,0
35,49,1,0
35,50,0,0
35,51,0,0
35,52,1,0
35,53,0,0
35,54,0,1
35,55,0,0
35,56,0,0
35,57,0,0
35,58,0,0
35,59,0,0
35,60,0,0
35,61,0,0
35,62,0,0
35,63,0,0
35,64,0,0
35,65,0,0
35,66,1,0
35,67,0,0
35,68,1,0
35,69,0,0
35,70,0,0
35,71,1,0
35,72,0,0
35,73,0,0
35,74,1,0
35,75,0,1
35,76,0,0
35,77,0,0
35,78,0,0
35,79,0,0
35,80,0,1
35,81,0,0
35,82,0,0
35,83,0,0
35,84,0,0
35,85,1,0
35,86,0,0
35,87,0,0
35,88,0,0
35,89,0,0
35,90,0,0
35,91,0,0
35,92,0,0
35,93,0,0
35,94,1,0
35,95,0,0
35,96,0,0
35,97,0,0
35,98,0,0
35,99,0,0
35,100,1,1
35,101,0,0
35,102,0,0
35,103,0,0
35,104,0,0
35,105,0,0
35,106,0,0
35,107,0,0
35,108,0,0
35,109,0,0
35,110,0,0
35,111,0,0
35,112,0,0
35,113,1,0
35,114,0,0
35,115,0,0
35,116,0,0
35,117,0,0
35,118,0,1
35,119,0,1
35,120,0,0
35,121,0,0
35,122,0,0
35,123,0,0
35,124,0,0
35,125,0,0
35,126,0,1
35,127,0,0
35,128,0,0
35,129,0,0
35,130,0,0
35,131,0,0
35,132,0,0
35,133,0,0
35,134,0,0
35,135,0,0
35,136,0,0
35,137,0,0
35,138,0,0
35,139,1,0
35,140,0,0
35,141,0,0
35,142,0,0
35,143,0,0
35,144,0,0
35,145,0,0
35,146,0,0
35,147,0,0
35,148,0,0
35,149,0,0
35,150,1,0
35,151,1,0
35,152,0,0
35,153,0,0
35,154,0,0
35,155,0,0
35,156,0,0
35,157,1,0
35,158,0,0
35,159,0,0
35,160,0,0
35,161,0,0
35,162,0,0
35,163,0,0
35,164,0,0
35,165,0,0
35,166,1,0
35,167,1,0
35,168,0,0
35,169,0,0
35,170,0,0
35,171,0,0
35,172,1,0
35,173,0,0
35,174,0,0
35,175,0,0
35,176,0,0
35,177,0,0
35,178,1,0
35,179,0,0
35,180,0,0
35,181,0,0
35,182,1,0
35,183,0,0
35,184,0,0
35,185,0,0
35,186,0,0
35,187,0,0
35,188,0,0
35,189,0,1
35,190,0,1
35,191,0,1
35,192,1,0
35,193,0,0
35,194,0,0
35,195,0,0
35,196,0,0
35,197,0,1
35,198,0,0
35,199,0,0
35,200,0,0
35,201,0,0
35,202,0,0
35,203,0,0
35,204,0,0
35,205,0,0
35,206,0,0
35,207,1,0
35,208,0,0
35,209,0,0
35,210,0,0
35,211,0,0
35,212,0,0
35,213,0,0
35,214,0,0
35,215,0,0
35,216,0,0
35,217,0,0
35,218,0,0
35,219,0,0
35,220,0,0
35,221,0,0
35,222,0,0
35,223,0,0
35,224,0,0
35,225,0,0
35,226,1,0
35,227,0,1
35,228,0,0
35,229,1,0
35,230,0,0
35,231,0,0
35,232,0,0
35,233,0,0
35,234,1,0
35,235,0,0
35,236,0,0
35,237,0,0
35,238,0,0
35,239,0,0
35,240,0,0
35,241,0,0
35,242,0,0
35,243,0,0
35,244,0,0
35,245,0,0
35,246,0,1
35,247,1,0
35,248,0,0
35,249,1,0
35,250,0,0
35,251,0,0
35,252,0,0
35,253,0,0
35,254,0,0
35,255,0,0
35,256,1,0
35,257,0,1
35,258,0,1
35,259,1,1
35,260,0,0
35,261,0,0
35,262,0,0
35,263,1,0
35,264,0,0
35,265,0,0
35,266,0,0
35,267,0,0
35,268,0,0
35,269,0,0
35,270,1,0
35,271,0,0
35,272,0,0
35,273,0,0
35,274,0,0
35,275,0,0
35,276,0,0
35,277,0,0
35,278,0,0
35,279,0,0
35,280,0,0
35,281,0,0
35,282,0,0
35,283,0,0
35,284,1,0
35,285,1,0
35,286,0,0
35,287,0,0
35,288,0,0
38,0,0,0
38,1,0,0
38,2,0,0
38,3,0,0
38,4,0,0
38,5,0,0
38,6,0,0
38,7,0,0
38,8,0,0
38,9,0,0
38,10,1,0
38,11,0,1
38,12,1,0
38,13,0,0
38,14,0,0
38,15,1,0
38,16,0,1
38,17,0,1
38,18,0,0
38,19,0,0
38,20,0,0
38,21,0,1
38,22,0,0
38,23,0,0
38,24,0,0
38,25,0,0
38,26,0,0
38,27,1,0
38,28,0,1
38,29,0,0
38,30,0,0
38,31,0,0
38,32,1,0
38,33,0,0
38,34,0,0
38,35,0,0
38,36,1,0
38,37,0,0
38,38,0,0
38,39,0,0
38,40,0,0
38,41,0,0
38,42,0,0
38,43,1,0
38,44,0,0
38,45,0,0
38,46,0,0
38,47,0,1
38,48,1,1
38,49,0,0
38,50,0,0
38,51,0,0
38,52,0,0
38,53,1,0
38,54,0,0
38,55,0,0
38,56,0,0
38,57,0,0
38,58,0,0
38,59,0,0
38,60,0,0
38,61,0,0
38,62,0,0
38,63,0,0
38,64,0,0
38,65,0,0
38,66,0,0
38,67,0,1
38,68,0,0
38,69,0,1
38,70,0,0
38,71,1,0
38,72,1,0
38,73,0,0
38,74,0,0
38,75,0,0
38,76,0,0
38,77,1,0
38,78,0,1
38,79,0,0
38,80,0,0
38,81,0,0
38,82,0,0
38,83,0,0
38,84,0,0
38,85,1,0
38,86,0,0
38,87,0,0
38,88,0,0
38,89,1,0
38,90,0,0
38,91,0,0
38,92,0,0
38,93,0,0
38,94,0,0
38,95,0,0
38,96,0,0
38,97,0,0
38,98,0,0
38,99,1,0
38,100,0,1
38,101,0,0
38,102,0,0
38,103,0,0
38,104,0,0
38,105,0,0
38,106,0,0
38,107,0,0
38,108,0,0
38,109,0,0
38,110,0,0
38,111,0,0
38,112,0,0
38,113,0,1
38,114,0,1
38,115,0,0
38,116,0,0
38,117,0,0
38,118,0,0
38,119,0,1
38,120,0,1
38,121,0,0
38,122,1,0
38,123,0,0
38,124,1,0
38,125,1,0
38,126,0,0
38,127,0,0
38,128,1,0
38,129,0,0
38,130,0,0
38,131,0,0
38,132,0,0
38,133,0,0
38,134,0,0
38,135,0,0
38,136,0,0
38,137,0,0
38,138,0,0
38,139,1,0
38,140,0,0
38,141,1,0
38,142,0,0
38,143,1,0
38,144,0,0
38,145,0,0
38,146,1,0
38,147,0,0
38,148,0,1
38,149,0,1
38,150,0,0
38,151,0,1
38,152,1,0
38,153,0,1
38,154,0,0
38,155,0,0
38,156,0,1
38,157,0,0
38,158,0,0
38,159,0,1
38,160,1,1
38,161,0,0
38,162,0,0
38,163,1,0
38,164,1,0
38,165,0,0
38,166,0,0
38,167,1,0
38,168,1,0
38,169,1,0
38,170,1,1
38,171,0,0
38,172,1,1
38,173,0,1
38,174,0,0
38,175,0,0
38,176,0,0
38,177,0,0
38,178,0,0
38,179,0,0
38,180,0,0
38,181,0,0
38,182,0,0
38,183,0,0
38,184,0,0
38,185,0,0
38,186,0,0
38,187,0,0
38,188,1,0
38,189,0,0
38,190,1,0
38,191,0,0
38,192,0,1
38,193,0,0
38,194,1,1
38,195,0,1
38,196,0,0
38,197,0,0
38,198,0,0
38,199,0,1
38,200,0,0
38,201,0,0
38,202,0,0
38,203,0,0
38,204,1,0
38,205,0,1
38,206,0,0
38,207,0,0
38,208,0,0
38,209,0,0
38,210,0,0
38,211,0,1
38,212,0,0
38,213,0,0
38,214,1,0
38,215,0,0
38,216,0,0
38,217,0,0
38,218,1,1
38,219,0,0
38,220,0,1
38,221,1,0
38,222,0,0
38,223,0,0
38,224,1,0
38,225,0,0
38,226,0,0
38,227,0,0
38,228,0,0
38,229,0,1
38,230,0,1
38,231,0,0
38,232,0,1
38,233,1,1
38,234,0,1
38,235,0,0
38,236,0,0
38,237,0,0
38,238,0,0
38,239,0,0
38,240,0,1
38,241,1,0
38,242,0,0
38,243,1,0
38,244,0,0
38,245,0,0
38,246,0,0
38,247,1,0
38,248,0,0
38,249,0,0
38,250,1,0
38,251,0,0
38,252,0,0
38,253,0,0
38,254,0,0
38,255,0,0
38,256,1,0
38,257,0,0
38,258,0,1
38,259,0,0
38,260,0,0
38,261,0,0
38,262,0,0
38,263,0,0
38,264,0,0
38,265,1,0
38,266,0,0
38,267,0,0
38,268,0,0
38,269,0,0
38,270,0,0
38,271,1,0
38,272,0,0
38,273,0,0
38,274,1,0
38,275,0,0
38,276,1,0
38,277,0,0
38,278,0,0
38,279,0,0
38,280,0,0
38,281,0,0
38,282,0,0
38,283,0,0
38,284,0,0
38,285,1,0
38,286,0,0
41,0,0,0
41,1,0,0
41,2,0,0
41,3,0,0
41,4,0,0
41,5,0,0
41,6,0,0
41,7,1,0
41,8,0,0
41,9,0,0
41,10,0,0
41,11,0,0
41,12,1,0
41,13,0,0
41,14,0,0
41,15,1,0
41,16,0,0
41,17,0,0
41,18,0,1
41,19,0,1
41,20,0,1
41,21,0,0
41,22,0,0
41,23,0,0
41,24,0,0
41,25,0,1
41,26,0,0
41,27,0,0
41,28,1,1
41,29,0,1
41,30,0,0
41,31,0,1
41,32,0,1
41,33,0,0
41,34,0,0
41,35,0,0
41,36,0,0
41,37,0,0
41,38,0,0
41,39,0,1
41,40,0,1
41,41,0,0
41,42,0,0
41,43,0,0
41,44,0,1
41,45,0,0
41,46,0,0
41,47,0,0
41,48,1,0
41,49,0,0
41,50,0,1
41,51,0,0
41,52,0,0
41,53,0,0
41,54,0,0
41,55,0,1
41,56,0,0
41,57,0,1
41,58,0,0
41,59,1,1
41,60,0,0
41,61,0,0
41,62,0,1
41,63,0,1
41,64,0,1
41,65,0,0
41,66,0,0
41,67,0,0
41,68,0,0
41,69,0,0
41,70,0,0
41,71,0,1
41,72,0,0
41,73,0,0
41,74,1,0
41,75,0,0
41,76,0,1
41,77,1,1
41,78,0,0
41,79,0,0
41,80,0,0
41,81,0,0
41,82,0,0
41,83,0,1
41,84,0,0
41,85,0,0
41,86,0,0
41,87,0,1
41,88,0,0
41,89,0,0
41,90,0,0
41,91,0,1
41,92,0,0
41,93,0,0
41,94,1,0
41,95,0,0
41,96,0,0
41,97,0,0
41,98,0,0
41,99,0,1
41,100,0,1
41,101,0,1
41,102,0,0
41,103,1,0
41,104,0,1
41,105,0,0
41,106,0,1
41,107,0,1
41,108,0,0
41,109,0,0
41,110,0,0
41,111,0,1
41,112,0,0
41,113,0,0
41,114,0,0
41,115,0,0
41,116,0,0
41,117,0,1
41,118,0,1
41,119,0,0
41,120,0,0
41,121,0,0
41,122,0,0
41,123,0,0
41,124,0,0
41,125,0,0
41,126,0,0
41,127,0,0
41,128,0,0
41,129,0,0
41,130,0,0
41,131,0,0
41,132,0,0
41,133,0,0
41,134,0,0
41,135,0,0
41,136,0,0
41,137,0,0
41,138,0,0
41,139,0,1
41,140,0,0
41,141,0,0
41,142,0,0
41,143,0,0
41,144,0,0
41,145,1,0
41,146,0,1
41,147,0,1
41,148,0,1
41,149,0,0
41,150,0,0
41,151,0,0
41,152,0,0
41,153,0,0
41,154,0,0
41,155,0,0
41,156,0,1
41,157,1,0
41,158,0,0
41,159,0,0
41,160,0,0
41,161,0,0
41,162,0,0
41,163,0,1
41,164,0,1
41,165,0,0
41,166,0,0
41,167,0,0
41,168,0,0
41,169,0,0
41,170,0,0
41,171,0,0
41,172,0,0
41,173,0,1
41,174,1,0
41,175,0,0
41,176,0,0
41,177,0,1
41,178,0,0
41,179,0,0
41,180,0,0
41,181,0,0
41,182,0,0
41,183,1,0
41,184,1,0
41,185,0,0
41,186,0,0
41,187,0,0
41,188,0,0
41,189,0,1
41,190,0,1
41,191,0,0
42,0,1,1
42,1,1,0
42,2,0,1
42,3,0,0
42,4,0,0
42,5,1,1
42,6,0,1
42,7,0,0
42,8,0,0
42,9,0,1
42,10,0,1
42,11,0,0
42,12,0,1
42,13,0,0
42,14,0,1
42,15,0,0
42,16,0,0
42,17,0,0
42,18,0,0
42,19,0,0
42,20,0,0
42,21,1,0
42,22,0,0
42,23,0,0
42,24,0,0
42,25,0,1
42,26,0,0
42,27,0,1
42,28,0,0
42,29,0,0
42,30,0,0
42,31,0,0
42,32,0,0
42,33,0,0
42,34,0,1
42,35,0,0
42,36,0,0
42,37,0,0
42,38,0,0
42,39,0,0
42,40,0,0
42,41,0,0
42,42,0,1
42,43,0,1
42,44,0,1
42,45,0,0
42,46,0,0
42,47,0,0
42,48,1,1
42,49,1,1
42,50,0,0
42,51,0,0
42,52,0,0
42,53,0,1
42,54,0,0
42,55,0,0
42,56,0,0
42,57,0,0
42,58,1,1
42,59,0,1
42,60,0,1
42,61,1,0
42,62,0,1
42,63,0,0
42,64,0,1
42,65,0,0
42,66,0,0
42,67,0,0
42,68,1,1
42,69,0,0
42,70,0,0
42,71,1,0
42,72,0,0
42,73,1,0
42,74,0,0
42,75,0,0
42,76,0,0
42,77,0,0
42,78,0,1
42,79,0,0
42,80,0,0
42,81,0,0
42,82,0,0
42,83,0,0
42,84,0,0
42,85,0,0
42,86,0,0
42,87,0,0
42,88,0,0
42,89,0,0
42,90,0,0
42,91,0,0
42,92,0,0
42,93,0,1
42,94,0,1
42,95,0,0
42,96,0,0
42,97,0,0
42,98,0,0
42,99,0,1
42,100,0,1
42,101,1,0
42,102,0,1
42,103,0,1
42,104,0,1
42,105,1,1
42,106,0,1
42,107,0,0
42,108,0,0
42,109,0,0
42,110,0,1
42,111,0,0
42,112,0,0
42,113,0,1
42,114,0,0
42,115,0,0
42,116,0,0
42,117,0,1
42,118,0,0
42,119,0,0
42,120,0,0
42,121,0,0
42,122,0,0
42,123,0,0
42,124,0,0
42,125,0,0
42,126,0,0
42,127,0,0
42,128,0,0
42,129,0,0
42,130,0,0
42,131,0,1
42,132,0,0
42,133,0,0
42,134,0,0
42,135,1,0
42,136,0,0
42,137,0,0
42,138,0,0
42,139,0,1
42,140,1,0
42,141,0,0
42,142,0,0
42,143,0,0
42,144,1,0
42,145,0,0
42,146,0,0
42,147,1,1
42,148,0,1
42,149,0,1
42,150,0,0
42,151,0,1
42,152,0,1
42,153,0,1
42,154,0,1
42,155,1,1
42,156,1,0
42,157,0,1
42,158,0,0
42,159,0,1
42,160,0,1
42,161,1,1
42,162,0,0
42,163,0,0
42,164,0,0
42,165,0,0
42,166,0,0
42,167,0,0
42,168,1,0
42,169,0,0
42,170,0,0
42,171,0,0
42,172,0,0
42,173,0,0
42,174,0,0
42,175,0,0
42,176,0,0
42,177,0,0
42,178,0,0
42,179,0,0
42,180,0,0
42,181,0,0
42,182,0,0
42,183,0,0
42,184,0,0
42,185,0,0
42,186,0,0
42,187,0,0
42,188,0,0
42,189,0,0
42,190,0,0
42,191,0,0
42,192,0,0
42,193,0,0
42,194,0,0
42,195,0,1
42,196,0,0
42,197,0,0
44,0,0,0
44,1,0,0
44,2,0,0
44,3,0,0
44,4,0,0
44,5,0,0
44,6,0,0
44,7,1,0
44,8,0,0
44,9,1,1
44,10,0,0
44,11,0,0
44,12,0,0
44,13,0,0
44,14,0,1
44,15,0,1
44,16,0,0
44,17,0,0
44,18,0,0
44,19,0,0
44,20,0,0
44,21,0,0
44,22,0,0
44,23,0,0
44,24,1,1
44,25,0,0
44,26,0,0
44,27,1,1
44,28,1,0
44,29,0,0
44,30,0,0
44,31,0,0
44,32,0,0
44,33,0,0
44,34,0,0
44,35,0,0
44,36,0,0
44,37,0,0
44,38,0,0
44,39,0,0
44,40,0,0
44,41,0,0
44,42,0,0
44,43,0,1
44,44,0,0
44,45,0,0
44,46,0,1
44,47,0,0
44,48,0,0
44,49,0,0
44,50,1,0
44,51,0,0
44,52,0,0
44,53,1,0
44,54,0,0
44,55,0,0
44,56,0,0
44,57,0,0
44,58,0,0
44,59,0,0
44,60,0,0
44,61,0,0
44,62,0,0
44,63,0,0
44,64,0,0
44,65,0,0
44,66,0,1
44,67,0,1
44,68,0,0
44,69,0,0
44,70,1,1
44,71,0,0
44,72,1,0
44,73,0,0
44,74,0,0
44,75,0,0
44,76,0,0
44,77,0,0
44,78,0,0
44,79,0,0
44,80,0,0
44,81,0,0
44,82,0,1
44,83,0,0
44,84,0,1
44,85,0,0
44,86,0,0
44,87,0,0
44,88,0,0
44,89,0,0
44,90,0,0
44,91,0,0
44,92,0,0
44,93,0,0
44,94,0,0
44,95,0,1
44,96,0,0
44,97,0,0
44,98,0,0
44,99,0,0
44,100,0,0
44,101,0,0
44,102,0,0
44,103,0,0
44,104,1,0
44,105,0,0
44,106,0,0
44,107,0,0
44,108,1,1
44,109,0,0
44,110,1,0
44,111,0,0
44,112,0,1
44,113,0,1
44,114,0,0
44,115,0,0
44,116,0,0
44,117,0,0
44,118,0,0
44,119,0,1
44,120,0,0
44,121,0,0
44,122,1,0
44,123,0,0
44,124,0,0
44,125,0,0
44,126,0,1
44,127,0,1
44,128,0,0
44,129,0,0
44,130,0,1
44,131,0,0
44,132,0,0
44,133,0,0
44,134,0,0
44,135,0,1
44,136,0,0
44,137,1,0
44,138,0,0
44,139,0,0
44,140,0,0
44,141,0,1
44,142,0,0
44,143,0,1
44,144,0,1
44,145,1,1
44,146,0,1
44,147,0,1
44,148,1,1
44,149,0,0
44,150,0,0
44,151,0,0
44,152,0,0
44,153,0,1
44,154,0,0
44,155,0,0
44,156,1,0
44,157,1,0
44,158,0,0
44,159,0,0
44,160,0,0
44,161,0,1
44,162,1,1
44,163,0,0
44,164,0,1
44,165,0,0
44,166,0,0
44,167,0,0
44,168,1,0
44,169,0,1
44,170,0,0
44,171,0,0
44,172,0,0
44,173,0,0
44,174,0,0
44,175,0,0
44,176,0,0
44,177,0,0
44,178,0,0
44,179,1,0
44,180,1,1
44,181,0,0
44,182,0,0
44,183,1,0
44,184,1,0
44,185,0,0
44,186,0,0
44,187,1,1
44,188,0,1
44,189,0,0
44,190,0,0
44,191,0,0
44,192,0,0
44,193,0,0
44,194,0,1
44,195,0,0
44,196,0,0
44,197,0,0
44,198,0,0
44,199,0,1
44,200,0,0
44,201,0,0
44,202,0,0
44,203,0,1
44,204,0,0
44,205,0,1
44,206,0,0
44,207,1,0
44,208,0,0
44,209,0,0
44,210,0,0
44,211,0,1
44,212,0,0
44,213,0,1
44,214,0,0
44,215,0,0
44,216,0,0
44,217,0,0
44,218,0,1
44,219,0,0
44,220,0,0
45,0,0,0
45,1,0,1
45,2,0,0
45,3,0,0
45,4,0,0
45,5,0,0
45,6,0,1
45,7,1,0
45,8,0,0
45,9,0,0
45,10,1,0
45,11,0,0
45,12,1,0
45,13,0,0
45,14,0,0
45,15,1,1
45,16,0,0
45,17,0,1
45,18,0,0
45,19,1,0
45,20,0,0
45,21,0,1
45,22,0,1
45,23,0,1
45,24,0,0
45,25,0,0
45,26,0,0
45,27,0,1
45,28,0,0
45,29,0,0
45,30,0,0
45,31,0,0
45,32,1,0
45,33,1,0
45,34,0,0
45,35,0,0
45,36,0,0
45,37,0,0
45,38,0,0
45,39,0,0
45,40,0,0
45,41,1,0
45,42,0,0
45,43,0,0
45,44,0,0
45,45,0,0
45,46,0,0
45,47,0,0
45,48,0,0
45,49,0,0
45,50,0,0
45,51,0,0
45,52,0,0
45,53,0,0
45,54,0,1
45,55,0,0
45,56,0,0
45,57,0,0
45,58,0,1
45,59,0,0
45,60,1,1
45,61,0,0
45,62,0,0
45,63,0,0
45,64,0,1
45,65,0,1
45,66,0,0
45,67,0,1
45,68,0,1
45,69,0,0
45,70,0,1
45,71,0,1
45,72,0,1
45,73,0,0
45,74,0,1
45,75,0,0
45,76,0,0
45,77,0,0
45,78,0,1
45,79,0,1
45,80,0,0
45,81,0,0
45,82,0,1
45,83,0,0
45,84,0,1
45,85,0,0
45,86,0,0
45,87,0,0
45,88,0,0
45,89,0,0
45,90,0,0
45,91,0,0
45,92,0,0
45,93,0,0
45,94,0,0
45,95,0,0
45,96,0,0
45,97,0,0
45,98,1,0
45,99,0,0
45,100,0,0
45,101,0,0
45,102,0,1
45,103,0,0
45,104,0,0
45,105,0,0
45,106,1,0
45,107,0,1
45,108,0,0
45,109,0,0
45,110,0,0
45,111,0,0
45,112,1,0
45,113,0,0
45,114,0,0
45,115,0,0
45,116,1,0
45,117,0,1
45,118,0,1
45,119,0,0
45,120,0,0
45,121,0,0
45,122,0,0
45,123,0,0
45,124,0,0
45,125,0,0
45,126,0,0
45,127,0,0
45,128,1,0
45,129,0,0
45,130,0,0
45,131,0,0
45,132,0,0
45,133,0,0
45,134,0,0
45,135,0,0
45,136,0,0
45,137,0,0
45,138,0,0
45,139,0,0
45,140,0,0
45,141,0,0
45,142,0,0
45,143,0,0
45,144,0,0
45,145,0,0
45,146,0,0
45,147,0,0
45,148,0,0
45,149,0,0
45,150,0,0
45,151,0,0
45,152,0,0
45,153,0,0
45,154,1,0
45,155,0,0
45,156,1,0
45,157,0,0
45,158,1,0
45,159,0,0
45,160,0,0
45,161,0,0
45,162,0,0
45,163,0,0
45,164,0,0
45,165,0,0
45,166,0,0
45,167,1,0
45,168,0,0
45,169,0,0
45,170,0,0
45,171,1,0
45,172,0,0
45,173,0,1
45,174,0,0
45,175,0,0
45,176,0,1
45,177,1,0
45,178,0,1
45,179,0,1
45,180,0,0
45,181,0,0
45,182,0,0
45,183,0,0
45,184,0,0
45,185,0,0
45,186,0,0
45,187,0,1
45,188,0,0
45,189,0,0
45,190,0,1
45,191,0,1
45,192,0,1
45,193,0,0
45,194,0,0
45,195,0,0
45,196,0,0
45,197,0,0
45,198,1,0
45,199,1,0
45,200,0,0
45,201,0,1
45,202,0,1
45,203,0,1
45,204,0,1
45,205,0,1
45,206,0,0
45,207,0,0
45,208,0,1
45,209,0,0
45,210,0,0
45,211,0,1
45,212,1,1
45,213,0,1
45,214,1,1
45,215,0,0
45,216,0,1
45,217,0,0
45,218,0,0
45,219,0,0
45,220,1,1
45,221,0,1
45,222,0,0
45,223,1,0
45,224,0,1
45,225,0,1
45,226,0,1
45,227,0,0
45,228,0,1
45,229,0,0
45,230,0,1
45,231,0,0
45,232,0,0
45,233,0,0
45,234,0,0
45,235,0,0
45,236,0,1
45,237,0,0
45,238,0,0
45,239,0,0
45,240,0,0
45,241,0,0
45,242,0,0
45,243,0,0
45,244,0,0
45,245,0,1
45,246,0,0
45,247,0,0
45,248,0,0
45,249,0,0
45,250,0,0
45,251,1,0
45,252,0,1
45,253,0,0
45,254,0,1
45,255,0,0
45,256,0,0
45,257,0,0
45,258,0,0
45,259,0,1
45,260,0,0
45,261,0,0
46,0,0,0
46,1,0,0
46,2,0,0
46,3,0,0
46,4,0,0
46,5,1,0
46,6,0,0
46,7,0,1
46,8,0,1
46,9,0,1
46,10,0,0
46,11,0,0
46,12,0,1
46,13,0,1
46,14,0,0
46,15,0,1
46,16,0,0
46,17,0,0
46,18,0,0
46,19,0,1
46,20,0,1
46,21,1,1
46,22,0,0
46,23,0,1
46,24,0,0
46,25,0,0
46,26,0,0
46,27,1,1
46,28,0,0
46,29,0,1
46,30,0,0
46,31,0,0
46,32,0,0
46,33,0,1
46,34,0,1
46,35,0,0
46,36,0,0
46,37,0,1
46,38,0,1
46,39,0,0
46,40,0,1
46,41,0,1
46,42,0,0
46,43,0,0
46,44,0,1
46,45,0,0
46,46,1,1
46,47,1,0
46,48,0,1
46,49,0,0
46,50,1,0
46,51,0,0
46,52,0,0
46,53,0,0
46,54,0,1
46,55,0,0
46,56,0,0
46,57,0,0
46,58,0,0
46,59,0,0
46,60,0,0
46,61,0,0
46,62,1,0
46,63,0,0
46,64,0,1
46,65,0,0
46,66,0,1
46,67,0,0
46,68,0,1
46,69,0,1
46,70,0,1
46,71,0,1
46,72,0,1
46,73,0,0
46,74,0,0
46,75,0,1
46,76,0,0
46,77,0,1
46,78,1,1
46,79,0,0
46,80,1,0
46,81,0,0
46,82,0,1
46,83,0,0
46,84,0,0
46,85,0,0
46,86,0,0
46,87,0,0
46,88,0,1
46,89,0,0
46,90,0,0
46,91,0,0
46,92,0,0
46,93,1,0
46,94,1,1
46,95,0,0
46,96,0,0
46,97,0,0
46,98,0,0
46,99,0,1
